goal_id,user_id,goal_type,target_value,current_value,deadline,status,created_at
goal-00587,user-0295,weight_loss,86.2,31.9,2026-06-01,active,2025-07-26 09:13:57
goal-00588,user-0295,weight_loss,89.5,66.4,2026-03-25,cancelled,2025-06-20 23:37:08
goal-00589,user-0296,flexibility,38.3,32.6,2026-01-19,completed,2025-07-03 21:05:43
goal-00590,user-0296,endurance,42.0,49.5,2025-10-25,cancelled,2025-09-02 03:10:05
goal-00591,user-0296,weight_loss,59.7,66.8,2026-09-24,cancelled,2025-07-19 09:29:02
goal-00592,user-0297,endurance,40.7,21.5,2026-09-25,active,2025-04-11 19:01:53
goal-00593,user-0297,endurance,25.1,13.4,2025-11-01,active,2025-04-08 17:58:44
goal-00594,user-0297,general_health,8.0,6.6,2026-03-13,active,2025-06-25 15:27:42
goal-00595,user-0298,weight_loss,69.1,36.8,2026-02-22,active,2025-07-03 10:04:01
goal-00596,user-0299,muscle_gain,84.5,67.7,2026-05-15,completed,2025-06-09 23:29:45
goal-00597,user-0299,flexibility,9.2,7.2,2026-03-13,cancelled,2025-10-15 19:10:05
goal-00598,user-0299,general_health,80.1,34.5,2026-09-27,active,2025-08-17 22:58:17
goal-00599,user-0300,flexibility,73.2,70.4,2026-06-26,active,2025-08-20 06:46:31
goal-00600,user-0300,endurance,67.5,75.6,2026-06-10,active,2025-03-03 23:26:40
goal-00601,user-0301,endurance,89.8,33.8,2026-10-02,active,2025-01-12 15:12:29
goal-00602,user-0301,flexibility,96.4,42.3,2025-11-17,cancelled,2025-08-16 02:14:01
goal-00603,user-0301,muscle_gain,90.7,100.1,2026-04-25,active,2025-02-03 22:03:31
goal-00604,user-0302,weight_loss,61.8,21.1,2026-06-12,completed,2025-03-10 08:41:26
goal-00605,user-0302,weight_loss,51.6,22.1,2026-02-05,active,2025-09-09 21:59:34
goal-00606,user-0302,general_health,3.2,3.7,2025-12-08,completed,2025-01-12 11:10:16
goal-00607,user-0303,general_health,53.0,53.4,2026-06-12,cancelled,2025-07-03 01:36:19
goal-00608,user-0303,endurance,62.7,28.2,2025-12-16,completed,2025-08-11 18:34:19
goal-00609,user-0304,flexibility,7.9,9.2,2026-10-24,completed,2025-09-07 06:25:33
goal-00610,user-0304,weight_loss,60.2,35.6,2025-11-03,completed,2024-12-02 07:53:55
goal-00611,user-0305,endurance,61.8,52.8,2025-12-19,completed,2024-11-19 21:50:19
goal-00612,user-0306,muscle_gain,63.5,58.1,2026-09-06,completed,2025-05-02 15:00:06
goal-00613,user-0306,general_health,63.9,37.7,2026-03-01,active,2025-10-03 01:49:25
goal-00614,user-0306,muscle_gain,88.1,37.2,2026-07-17,completed,2025-08-10 00:34:46
goal-00615,user-0307,weight_loss,64.9,32.8,2026-06-12,completed,2025-03-30 02:51:33
goal-00616,user-0307,general_health,40.8,15.3,2026-06-30,active,2025-09-29 20:04:06
goal-00617,user-0308,general_health,73.5,26.0,2026-08-08,completed,2025-03-12 06:17:36
goal-00618,user-0308,flexibility,25.4,28.2,2026-05-16,completed,2025-09-25 08:25:08
goal-00619,user-0309,weight_loss,53.3,28.8,2026-05-08,completed,2025-01-01 10:21:56
goal-00620,user-0309,general_health,6.7,3.5,2026-08-15,cancelled,2024-12-22 11:23:30
goal-00621,user-0310,muscle_gain,65.0,65.9,2026-05-28,cancelled,2025-10-10 06:46:05
goal-00622,user-0310,muscle_gain,63.7,46.9,2026-06-24,cancelled,2025-10-15 03:36:39
goal-00623,user-0310,flexibility,60.2,52.2,2026-03-01,completed,2025-07-26 04:18:47
goal-00624,user-0311,muscle_gain,91.6,46.1,2026-02-10,cancelled,2025-04-24 15:26:15
goal-00625,user-0311,flexibility,42.5,38.6,2026-06-06,active,2025-04-07 14:04:30
goal-00626,user-0312,endurance,26.0,15.8,2026-02-20,cancelled,2024-11-05 19:29:35
goal-00627,user-0312,general_health,56.3,32.5,2025-11-14,cancelled,2025-04-02 16:19:07
goal-00628,user-0312,muscle_gain,98.8,69.9,2026-01-13,completed,2024-12-24 07:47:49
goal-00629,user-0313,endurance,69.2,25.6,2026-09-24,active,2025-04-04 11:58:19
goal-00630,user-0313,muscle_gain,91.6,64.0,2026-07-28,active,2025-07-02 12:04:14
goal-00631,user-0313,endurance,14.2,12.5,2026-10-03,completed,2025-03-31 01:49:21
goal-00632,user-0314,muscle_gain,82.3,44.2,2026-07-23,completed,2025-03-07 00:23:18
goal-00633,user-0314,weight_loss,81.5,32.1,2026-03-03,cancelled,2025-08-29 23:00:34
goal-00634,user-0315,general_health,49.4,21.9,2025-12-02,cancelled,2025-09-06 08:26:51
goal-00635,user-0316,muscle_gain,84.3,75.0,2025-12-04,cancelled,2025-04-10 21:35:03
goal-00636,user-0316,endurance,80.9,92.9,2026-08-27,active,2025-01-24 05:35:52
goal-00637,user-0317,endurance,31.1,25.4,2026-10-24,active,2025-06-20 05:45:26
goal-00638,user-0317,flexibility,75.8,75.1,2026-09-12,cancelled,2025-02-24 13:17:03
goal-00639,user-0318,weight_loss,81.1,50.7,2026-03-01,completed,2025-05-02 05:50:52
goal-00640,user-0318,muscle_gain,64.0,64.2,2026-08-14,active,2025-02-28 03:26:13
goal-00641,user-0318,flexibility,60.0,51.9,2026-08-19,cancelled,2025-08-21 19:25:49
goal-00642,user-0319,weight_loss,66.3,65.2,2026-10-16,cancelled,2025-09-25 15:13:04
goal-00643,user-0319,general_health,51.7,32.7,2026-06-11,active,2024-12-17 12:36:29
goal-00644,user-0320,general_health,72.7,60.9,2026-09-14,active,2025-02-04 07:57:39
goal-00645,user-0320,endurance,27.5,13.6,2026-02-15,cancelled,2025-09-22 22:24:24
goal-00646,user-0320,general_health,68.5,54.3,2026-09-27,active,2025-04-19 07:24:25
goal-00647,user-0321,weight_loss,63.3,33.6,2026-01-17,completed,2025-08-08 06:49:56
goal-00648,user-0321,muscle_gain,93.5,37.8,2026-03-15,cancelled,2024-12-09 11:00:17
goal-00649,user-0322,general_health,43.3,48.0,2026-07-16,completed,2025-04-27 18:18:03
goal-00650,user-0323,endurance,38.4,26.1,2026-05-15,cancelled,2025-08-20 20:19:31
goal-00651,user-0324,endurance,22.4,18.5,2026-01-26,active,2024-12-23 13:43:50
goal-00652,user-0325,endurance,97.1,88.0,2026-01-24,active,2025-05-22 06:42:13
goal-00653,user-0325,muscle_gain,64.6,44.8,2026-06-09,active,2024-11-16 12:38:31
goal-00654,user-0325,flexibility,94.2,105.1,2025-11-14,completed,2025-02-08 11:37:54
goal-00655,user-0326,endurance,90.5,87.7,2026-07-28,active,2025-01-29 15:36:53
goal-00656,user-0326,flexibility,26.5,28.5,2026-03-25,active,2025-09-17 15:29:57
goal-00657,user-0326,weight_loss,87.1,102.4,2026-01-23,active,2025-08-26 04:18:02
goal-00658,user-0327,flexibility,16.9,12.8,2026-05-07,active,2025-08-30 09:29:13
goal-00659,user-0327,muscle_gain,80.4,88.7,2026-06-20,cancelled,2025-09-26 06:44:00
goal-00660,user-0327,general_health,94.2,99.0,2026-08-28,active,2025-02-20 04:40:24
goal-00661,user-0328,muscle_gain,97.5,101.4,2026-08-14,active,2025-04-14 16:49:34
goal-00662,user-0328,general_health,40.9,26.0,2026-06-15,cancelled,2025-04-09 22:47:40
goal-00663,user-0329,flexibility,77.7,79.8,2026-05-16,completed,2025-10-22 07:22:43
goal-00664,user-0330,weight_loss,59.1,24.3,2025-11-23,completed,2025-10-24 14:24:36
goal-00665,user-0330,weight_loss,83.8,39.3,2026-05-03,cancelled,2025-03-07 11:27:11
goal-00666,user-0331,muscle_gain,83.6,52.1,2025-12-13,cancelled,2025-05-13 19:40:37
goal-00667,user-0332,general_health,2.6,2.8,2026-05-01,active,2025-02-22 09:50:15
goal-00668,user-0332,flexibility,73.0,44.8,2026-03-31,cancelled,2024-12-26 23:46:41
goal-00669,user-0333,general_health,18.2,20.4,2026-05-31,completed,2025-09-03 15:00:07
goal-00670,user-0333,general_health,96.4,86.0,2025-11-01,cancelled,2025-04-04 12:59:42
goal-00671,user-0333,muscle_gain,95.8,49.9,2025-11-23,completed,2025-08-27 03:02:41
goal-00672,user-0334,weight_loss,62.4,32.3,2025-11-26,cancelled,2025-05-13 09:09:09
goal-00673,user-0334,muscle_gain,90.7,68.5,2025-11-30,cancelled,2024-12-16 14:08:13
goal-00674,user-0334,muscle_gain,92.5,69.0,2026-04-04,completed,2025-10-11 21:18:37
goal-00675,user-0335,weight_loss,80.8,31.1,2026-01-05,active,2025-02-01 23:15:07
goal-00676,user-0336,endurance,28.9,28.3,2026-07-07,completed,2025-02-03 16:58:04
goal-00677,user-0336,endurance,27.7,25.4,2026-07-03,completed,2025-06-11 00:42:12
goal-00678,user-0336,general_health,91.0,28.8,2025-12-27,cancelled,2025-02-25 11:54:27
goal-00679,user-0337,endurance,98.2,79.5,2025-10-27,cancelled,2025-04-29 12:28:34
goal-00680,user-0337,endurance,83.1,36.4,2026-03-25,active,2025-07-11 07:57:27
goal-00681,user-0338,general_health,55.1,24.1,2026-10-16,completed,2025-08-06 09:00:56
goal-00682,user-0338,flexibility,42.8,34.8,2026-08-08,cancelled,2025-01-27 11:01:59
goal-00683,user-0338,endurance,59.4,21.1,2026-04-30,active,2025-06-08 20:04:08
goal-00684,user-0339,general_health,23.0,26.3,2025-10-29,completed,2025-03-08 14:25:48
goal-00685,user-0339,endurance,54.5,41.6,2026-09-10,cancelled,2025-03-29 03:56:57
goal-00686,user-0340,endurance,26.1,14.3,2026-06-24,cancelled,2025-06-28 15:37:05
goal-00687,user-0340,muscle_gain,63.0,74.6,2025-12-12,cancelled,2025-10-10 03:12:25
goal-00688,user-0341,flexibility,96.1,103.1,2026-07-22,completed,2025-04-02 17:52:23
goal-00689,user-0342,muscle_gain,96.5,41.5,2026-03-21,completed,2025-09-10 20:20:09
goal-00690,user-0342,muscle_gain,77.7,73.9,2026-04-04,completed,2025-05-05 02:21:15
goal-00691,user-0343,weight_loss,85.0,58.0,2026-09-13,active,2025-03-30 04:45:00
goal-00692,user-0343,flexibility,73.3,26.1,2026-05-14,cancelled,2025-06-17 17:10:41
goal-00693,user-0344,endurance,32.5,25.9,2026-04-26,completed,2025-04-20 09:18:08
goal-00694,user-0344,muscle_gain,78.8,46.0,2026-02-03,completed,2025-08-12 01:03:06
goal-00695,user-0345,endurance,94.0,29.2,2026-01-11,cancelled,2025-04-29 16:24:43
goal-00696,user-0346,weight_loss,85.4,43.4,2026-01-07,cancelled,2025-09-17 07:50:17
goal-00697,user-0347,endurance,71.3,34.2,2026-04-08,cancelled,2025-08-15 02:14:28
goal-00698,user-0347,muscle_gain,86.6,100.5,2026-03-29,cancelled,2025-02-07 02:43:10
goal-00699,user-0348,general_health,17.4,8.7,2025-10-25,cancelled,2025-05-30 16:41:34
goal-00700,user-0348,endurance,12.8,12.6,2026-05-27,cancelled,2025-03-07 17:47:54
goal-00701,user-0349,muscle_gain,73.6,75.6,2026-07-16,cancelled,2025-03-13 07:49:54
goal-00702,user-0349,weight_loss,52.7,20.6,2026-06-07,active,2025-02-12 14:21:06
goal-00703,user-0349,endurance,76.7,80.8,2026-05-27,cancelled,2025-04-17 04:24:07
goal-00704,user-0350,muscle_gain,89.6,106.2,2026-09-03,cancelled,2024-12-18 18:23:50
goal-00705,user-0351,flexibility,64.3,39.1,2026-04-09,completed,2025-07-01 15:32:06
goal-00706,user-0352,flexibility,59.7,61.8,2026-09-19,completed,2025-05-12 00:21:04
goal-00707,user-0353,flexibility,35.6,22.4,2026-09-03,completed,2025-03-17 15:43:24
goal-00708,user-0353,endurance,83.9,88.2,2026-10-21,cancelled,2024-12-26 04:38:33
goal-00709,user-0354,muscle_gain,96.0,79.4,2026-07-23,completed,2025-08-01 04:35:47
goal-00710,user-0354,weight_loss,62.9,74.3,2026-10-16,completed,2025-01-31 20:53:27
goal-00711,user-0355,endurance,15.7,13.2,2026-08-21,completed,2025-08-30 16:10:56
goal-00712,user-0355,flexibility,84.4,92.8,2026-03-11,completed,2025-05-21 07:56:07
goal-00713,user-0356,flexibility,57.5,19.1,2026-02-15,cancelled,2024-12-04 02:15:12
goal-00714,user-0357,endurance,60.4,66.7,2025-11-28,active,2025-06-13 15:20:28
goal-00715,user-0357,endurance,14.7,10.5,2026-05-18,completed,2025-10-07 23:20:50
goal-00716,user-0358,muscle_gain,92.1,109.5,2026-08-14,completed,2025-07-19 07:33:07
goal-00717,user-0358,weight_loss,72.0,49.4,2026-09-06,cancelled,2025-05-09 14:37:48
goal-00718,user-0359,general_health,49.3,33.4,2026-06-01,active,2025-09-27 13:27:02
goal-00719,user-0359,weight_loss,63.4,35.8,2026-06-19,active,2025-09-26 13:33:46
goal-00720,user-0359,muscle_gain,84.1,35.3,2026-04-18,cancelled,2025-09-19 23:05:54
goal-00721,user-0360,general_health,16.5,14.1,2025-12-21,cancelled,2025-05-01 06:13:12
goal-00722,user-0360,weight_loss,89.9,76.7,2026-04-16,cancelled,2025-01-17 19:41:40
goal-00723,user-0360,endurance,10.4,6.3,2026-05-09,active,2025-03-08 12:20:44
goal-00724,user-0361,general_health,71.5,37.7,2026-04-16,active,2025-03-23 22:49:35
goal-00725,user-0361,endurance,89.6,27.0,2025-11-09,active,2025-10-11 02:48:24
goal-00726,user-0362,muscle_gain,61.4,35.4,2026-07-22,active,2025-07-29 10:05:49
goal-00727,user-0363,muscle_gain,84.7,86.9,2026-04-12,cancelled,2025-09-06 05:22:00
goal-00728,user-0364,endurance,64.1,66.8,2026-07-13,cancelled,2025-04-08 09:04:02
goal-00729,user-0365,weight_loss,59.3,30.1,2025-12-17,cancelled,2025-06-07 14:06:34
goal-00730,user-0365,weight_loss,81.5,51.1,2026-01-12,active,2025-08-18 10:04:32
goal-00731,user-0365,endurance,98.9,34.7,2026-04-22,completed,2024-12-05 16:00:13
goal-00732,user-0366,flexibility,5.0,1.6,2026-07-13,cancelled,2025-05-09 03:16:46
goal-00733,user-0366,weight_loss,86.1,90.9,2026-09-08,cancelled,2025-03-13 20:33:20
goal-00734,user-0367,flexibility,15.3,9.2,2025-11-07,completed,2025-05-09 08:50:36
goal-00735,user-0368,weight_loss,76.7,49.5,2026-06-25,cancelled,2025-09-27 09:38:12
goal-00736,user-0368,general_health,38.0,42.8,2025-11-18,cancelled,2025-08-26 12:10:36
goal-00737,user-0368,general_health,24.9,21.2,2026-07-26,active,2025-09-21 01:42:00
goal-00738,user-0369,flexibility,90.3,70.3,2026-09-05,active,2024-12-28 18:25:52
goal-00739,user-0369,weight_loss,80.7,55.2,2025-11-21,cancelled,2024-11-02 08:02:10
goal-00740,user-0369,muscle_gain,67.0,35.7,2026-10-20,completed,2025-09-28 15:46:26
goal-00741,user-0370,weight_loss,84.0,51.4,2026-06-19,cancelled,2024-12-19 04:00:19
goal-00742,user-0370,general_health,63.2,20.5,2025-11-10,active,2025-04-19 23:33:34
goal-00743,user-0370,endurance,89.2,77.0,2026-06-14,cancelled,2025-06-28 20:37:51
goal-00744,user-0371,general_health,55.7,39.5,2026-03-07,cancelled,2025-03-07 17:47:47
goal-00745,user-0371,endurance,99.4,78.2,2026-04-19,active,2025-08-23 12:30:47
goal-00746,user-0372,muscle_gain,67.0,28.2,2026-09-19,active,2025-06-05 07:52:19
goal-00747,user-0372,weight_loss,52.8,55.6,2026-04-10,cancelled,2025-10-03 09:59:46
goal-00748,user-0373,general_health,82.0,64.6,2025-12-16,completed,2025-04-07 14:34:30
goal-00749,user-0373,endurance,32.3,27.5,2026-10-02,completed,2025-03-08 00:16:54
goal-00750,user-0373,muscle_gain,89.8,34.8,2026-09-29,completed,2025-08-15 06:05:56
goal-00751,user-0374,flexibility,10.2,10.5,2025-10-30,completed,2025-04-30 15:57:54
goal-00752,user-0374,endurance,68.0,50.2,2026-01-12,active,2025-04-08 14:17:35
goal-00753,user-0375,endurance,80.0,81.6,2026-02-23,completed,2025-02-24 19:01:02
goal-00754,user-0375,flexibility,93.6,43.8,2026-10-12,cancelled,2025-03-11 06:38:48
goal-00755,user-0376,muscle_gain,77.1,42.4,2026-08-12,completed,2025-03-11 03:44:02
goal-00756,user-0376,general_health,12.3,13.5,2026-03-31,completed,2025-05-10 17:35:21
goal-00757,user-0376,endurance,31.9,19.2,2025-11-01,completed,2025-06-07 19:34:46
goal-00758,user-0377,flexibility,55.6,59.0,2026-02-03,active,2025-06-03 09:00:43
goal-00759,user-0378,general_health,6.5,5.1,2026-02-11,completed,2024-11-03 01:20:51
goal-00760,user-0379,endurance,57.7,52.2,2026-04-29,completed,2025-04-22 00:42:14
goal-00761,user-0380,flexibility,79.9,35.1,2026-06-22,completed,2025-04-05 10:09:36
goal-00762,user-0380,endurance,40.1,40.2,2026-06-13,active,2025-09-24 07:41:32
goal-00763,user-0381,general_health,21.7,20.6,2025-11-05,active,2025-09-02 01:32:52
goal-00764,user-0382,weight_loss,67.2,58.5,2026-08-01,cancelled,2024-11-13 06:46:14
goal-00765,user-0382,flexibility,12.1,7.8,2026-03-03,active,2025-01-23 03:07:17
goal-00766,user-0383,general_health,91.1,56.1,2026-07-18,completed,2025-03-26 01:24:18
goal-00767,user-0383,weight_loss,86.8,65.9,2026-07-15,active,2024-12-05 08:09:48
goal-00768,user-0383,general_health,97.5,64.6,2026-03-16,active,2025-01-18 02:01:24
goal-00769,user-0384,muscle_gain,91.0,87.6,2026-07-05,cancelled,2025-01-25 10:48:00
goal-00770,user-0384,general_health,45.6,49.0,2026-08-01,cancelled,2025-06-17 10:02:56
goal-00771,user-0385,muscle_gain,78.4,37.8,2025-12-22,cancelled,2025-04-12 19:23:24
goal-00772,user-0385,weight_loss,78.1,37.4,2026-08-14,active,2025-06-13 20:56:44
goal-00773,user-0386,general_health,51.1,51.1,2026-04-30,active,2025-01-04 18:33:26
goal-00774,user-0386,muscle_gain,87.5,78.7,2026-09-22,active,2025-10-05 04:26:17
goal-00775,user-0386,muscle_gain,99.6,97.8,2026-01-13,cancelled,2025-08-31 00:02:39
goal-00776,user-0387,muscle_gain,88.3,70.0,2026-09-06,cancelled,2025-02-21 03:47:40
goal-00777,user-0388,flexibility,3.7,1.8,2026-07-06,cancelled,2025-05-05 17:43:37
goal-00778,user-0389,endurance,93.3,73.8,2026-09-17,cancelled,2024-11-29 09:58:53
goal-00779,user-0389,endurance,21.0,16.2,2026-03-14,completed,2025-08-28 00:03:32
goal-00780,user-0389,muscle_gain,84.8,76.3,2025-12-20,cancelled,2025-03-03 08:27:58
goal-00781,user-0390,endurance,14.8,15.5,2026-09-13,active,2024-12-10 14:21:57
goal-00782,user-0390,muscle_gain,63.4,47.0,2026-09-21,cancelled,2025-07-15 17:55:20
goal-00783,user-0391,muscle_gain,93.5,66.4,2026-02-19,cancelled,2025-05-08 07:31:17
goal-00784,user-0392,general_health,61.1,65.1,2026-06-12,completed,2025-07-02 08:56:43
goal-00785,user-0393,endurance,12.1,14.5,2025-12-29,cancelled,2025-01-09 13:43:00
goal-00786,user-0393,endurance,68.1,28.3,2026-09-16,active,2025-03-27 05:06:14
goal-00787,user-0393,muscle_gain,74.1,76.5,2026-05-03,active,2025-05-01 15:21:57
goal-00788,user-0394,endurance,59.1,65.5,2026-01-15,cancelled,2025-01-09 20:54:36
goal-00789,user-0394,general_health,32.7,10.2,2026-06-25,cancelled,2025-08-21 15:34:45
goal-00790,user-0394,flexibility,99.3,81.6,2026-06-30,active,2025-10-12 07:47:19
goal-00791,user-0395,endurance,59.6,62.4,2026-10-07,active,2025-06-09 21:18:43
goal-00792,user-0395,muscle_gain,64.4,75.7,2026-05-31,cancelled,2025-02-28 08:34:40
goal-00793,user-0396,weight_loss,68.1,53.3,2026-03-11,cancelled,2025-01-16 18:54:40
goal-00794,user-0396,endurance,20.0,13.9,2026-03-22,completed,2025-06-13 16:53:20
goal-00795,user-0397,muscle_gain,80.9,45.4,2025-12-23,completed,2025-03-01 17:59:39
goal-00796,user-0397,flexibility,95.6,62.9,2025-11-24,cancelled,2025-01-02 21:10:48
goal-00797,user-0398,muscle_gain,75.2,25.3,2025-11-28,completed,2025-07-17 01:37:07
goal-00798,user-0398,weight_loss,90.0,73.6,2026-06-30,active,2025-07-13 00:56:21
goal-00799,user-0399,muscle_gain,95.5,93.2,2026-04-17,active,2025-10-18 15:59:07
goal-00800,user-0399,general_health,48.1,30.6,2026-08-31,active,2025-03-10 08:45:43
goal-00801,user-0399,flexibility,44.3,23.8,2025-12-15,cancelled,2025-01-24 15:56:07
goal-00802,user-0400,general_health,50.8,42.3,2026-04-08,completed,2025-07-31 10:37:40
goal-00803,user-0400,muscle_gain,78.0,61.4,2026-02-20,active,2025-08-08 11:01:52
goal-00804,user-0401,endurance,49.3,31.2,2026-03-11,active,2025-02-14 14:47:32
goal-00805,user-0402,flexibility,16.5,17.8,2026-04-16,cancelled,2024-12-25 02:20:03
goal-00806,user-0402,endurance,98.4,44.9,2026-10-08,active,2025-06-13 14:29:26
goal-00807,user-0402,general_health,14.5,6.3,2026-06-03,cancelled,2025-02-03 06:18:46
goal-00808,user-0403,weight_loss,87.4,31.7,2026-07-31,cancelled,2025-09-30 17:56:53
goal-00809,user-0404,endurance,66.8,36.6,2026-08-10,cancelled,2025-01-12 15:18:41
goal-00810,user-0405,flexibility,56.0,31.2,2026-07-21,completed,2025-01-16 14:13:34
goal-00811,user-0405,muscle_gain,86.2,55.0,2025-10-27,active,2025-10-20 00:13:52
goal-00812,user-0406,general_health,55.3,43.8,2026-01-25,active,2024-10-26 08:41:03
goal-00813,user-0406,muscle_gain,83.3,81.8,2026-08-14,cancelled,2025-08-26 19:00:06
goal-00814,user-0406,endurance,69.0,34.6,2026-02-01,active,2025-07-12 19:57:03
goal-00815,user-0407,endurance,57.5,23.4,2025-12-27,cancelled,2025-10-25 05:48:06
goal-00816,user-0407,weight_loss,58.7,23.4,2026-08-28,active,2024-11-25 22:40:00
goal-00817,user-0407,weight_loss,50.5,19.6,2026-09-07,active,2025-02-12 23:28:02
goal-00818,user-0408,muscle_gain,90.0,56.2,2026-07-28,completed,2025-04-30 01:29:47
goal-00819,user-0409,flexibility,98.1,103.2,2026-08-24,cancelled,2025-04-27 05:10:48
goal-00820,user-0410,general_health,43.0,41.0,2026-04-04,completed,2025-06-24 01:00:55
goal-00821,user-0410,general_health,13.6,11.1,2026-04-13,active,2025-07-01 18:53:00
goal-00822,user-0411,flexibility,90.6,33.9,2025-12-23,active,2025-05-30 02:02:32
goal-00823,user-0411,flexibility,26.5,22.0,2026-09-09,cancelled,2025-07-11 08:50:13
goal-00824,user-0412,muscle_gain,70.1,60.8,2026-04-18,active,2025-04-16 20:53:55
goal-00825,user-0413,muscle_gain,76.3,77.2,2026-01-04,active,2025-01-28 08:26:00
goal-00826,user-0413,muscle_gain,93.7,108.9,2026-01-24,completed,2024-12-18 09:15:07
goal-00827,user-0414,flexibility,22.4,10.7,2026-10-23,cancelled,2025-09-17 06:07:04
goal-00828,user-0414,flexibility,78.4,74.7,2026-03-28,active,2025-08-25 11:47:17
goal-00829,user-0415,muscle_gain,69.2,53.2,2026-05-14,cancelled,2025-01-31 15:27:26
goal-00830,user-0415,muscle_gain,68.3,44.0,2026-07-08,cancelled,2025-08-14 09:30:30
goal-00831,user-0415,endurance,62.8,40.9,2026-02-18,active,2025-01-20 04:45:35
goal-00832,user-0416,flexibility,1.3,0.7,2026-04-09,cancelled,2025-06-01 22:18:20
goal-00833,user-0416,muscle_gain,84.3,82.4,2026-09-29,active,2025-05-15 16:52:58
goal-00834,user-0417,flexibility,38.0,12.8,2026-10-14,cancelled,2025-07-07 03:40:15
goal-00835,user-0418,weight_loss,54.5,37.1,2026-06-02,cancelled,2025-04-22 11:38:42
goal-00836,user-0418,muscle_gain,84.8,96.8,2026-08-11,completed,2025-10-01 04:12:16
goal-00837,user-0418,flexibility,61.7,64.0,2025-12-11,active,2024-10-27 23:39:22
goal-00838,user-0419,muscle_gain,76.8,42.4,2026-02-06,active,2025-07-01 03:47:56
goal-00839,user-0419,endurance,76.0,83.7,2026-05-22,active,2025-07-31 11:59:28
goal-00840,user-0420,flexibility,66.8,47.9,2026-02-20,completed,2025-02-09 12:27:33
goal-00841,user-0421,endurance,1.6,1.2,2026-09-08,completed,2025-04-02 06:48:49
goal-00842,user-0421,general_health,78.4,66.7,2026-08-13,active,2025-09-28 07:34:28
goal-00843,user-0421,flexibility,12.8,12.8,2026-08-07,active,2024-11-05 15:54:50
goal-00844,user-0422,flexibility,89.7,94.3,2026-07-09,active,2025-01-01 15:21:54
goal-00845,user-0422,flexibility,79.8,64.0,2026-01-17,cancelled,2025-09-01 14:37:59
goal-00846,user-0422,muscle_gain,89.1,79.3,2025-11-13,cancelled,2025-02-07 19:44:34
goal-00847,user-0423,endurance,39.8,19.5,2025-11-20,active,2025-10-05 23:42:16
goal-00848,user-0423,muscle_gain,93.5,78.7,2026-03-25,cancelled,2025-04-04 03:48:28
goal-00849,user-0423,endurance,40.6,16.6,2025-10-31,cancelled,2025-09-05 14:17:29
goal-00850,user-0424,weight_loss,58.0,33.9,2026-01-05,completed,2025-04-02 19:53:58
goal-00851,user-0424,muscle_gain,75.9,31.1,2026-02-06,cancelled,2025-05-17 10:55:14
goal-00852,user-0425,endurance,52.2,19.1,2026-07-03,active,2024-11-23 10:20:55
goal-00853,user-0425,weight_loss,88.2,79.2,2026-03-30,completed,2025-05-22 09:47:26
goal-00854,user-0426,flexibility,8.5,9.2,2026-02-10,completed,2025-01-06 10:06:05
goal-00855,user-0426,endurance,16.5,14.3,2025-11-03,active,2025-09-30 18:48:31
goal-00856,user-0426,endurance,22.0,19.8,2026-03-08,active,2025-04-23 13:04:08
goal-00857,user-0427,general_health,31.8,33.9,2026-09-03,active,2024-12-06 08:47:10
goal-00858,user-0428,muscle_gain,63.4,42.9,2026-05-05,completed,2024-11-27 19:25:33
goal-00859,user-0428,weight_loss,87.9,41.7,2025-10-30,cancelled,2025-08-16 12:12:06
goal-00860,user-0428,weight_loss,71.0,37.9,2025-11-03,cancelled,2025-02-07 17:36:16
goal-00861,user-0429,general_health,63.4,56.8,2026-09-18,active,2025-10-02 02:52:37
goal-00862,user-0429,endurance,90.1,27.9,2026-07-14,active,2024-11-05 18:07:36
goal-00863,user-0430,weight_loss,56.4,29.3,2026-01-21,completed,2025-08-06 08:00:51
goal-00864,user-0430,muscle_gain,92.4,91.1,2026-01-17,active,2025-08-08 11:25:39
goal-00865,user-0430,flexibility,72.9,26.7,2026-02-15,completed,2025-07-21 22:16:07
goal-00866,user-0431,weight_loss,85.8,68.7,2025-12-11,cancelled,2025-10-01 04:08:22
goal-00867,user-0432,muscle_gain,97.6,98.9,2025-10-26,active,2024-11-24 16:48:59
goal-00868,user-0432,flexibility,92.1,32.8,2025-11-18,active,2025-09-17 08:29:02
goal-00869,user-0432,weight_loss,87.0,51.1,2026-01-16,active,2025-09-02 03:29:43
goal-00870,user-0433,muscle_gain,80.8,52.3,2026-02-12,active,2025-09-02 04:37:15
goal-00871,user-0433,general_health,33.8,17.9,2026-03-21,completed,2025-10-24 01:17:46
goal-00872,user-0433,flexibility,80.7,25.0,2025-11-05,active,2025-06-07 02:24:08
goal-00873,user-0434,flexibility,63.5,47.2,2026-02-08,completed,2025-08-19 14:02:56
goal-00874,user-0434,weight_loss,57.2,60.8,2026-05-08,completed,2025-10-21 01:15:34
goal-00875,user-0434,weight_loss,58.9,45.9,2026-02-25,cancelled,2025-04-29 22:17:42
goal-00876,user-0435,flexibility,67.2,48.0,2026-01-28,active,2025-01-11 15:59:01
goal-00877,user-0435,muscle_gain,61.3,41.4,2026-03-02,completed,2024-12-27 23:58:15
goal-00878,user-0436,muscle_gain,75.6,64.0,2025-11-28,cancelled,2025-02-08 15:31:42
goal-00879,user-0436,muscle_gain,79.8,87.6,2026-03-16,completed,2025-10-19 08:57:20
